SIC Code,Office,Industry Title,SIC_Sector
100,Industrial Applications and Services,AGRICULTURAL PRODUCTION-CROPS,Industrial Applications
200,Industrial Applications and Services,AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES,Industrial Applications
700,Industrial Applications and Services,AGRICULTURAL SERVICES,Industrial Applications
800,Industrial Applications and Services,FORESTRY,Industrial Applications
900,Industrial Applications and Services,"FISHING, HUNTING AND TRAPPING",Industrial Applications
1000,Office of Energy & Transportation,METAL MINING,Energy & Transportation
1040,Office of Energy & Transportation,GOLD AND SILVER ORES,Energy & Transportation
1090,Office of Energy & Transportation,MISCELLANEOUS METAL ORES,Energy & Transportation
1220,Office of Energy & Transportation,BITUMINOUS COAL & LIGNITE MINING,Energy & Transportation
1221,Office of Energy & Transportation,BITUMINOUS COAL & LIGNITE SURFACE MINING,Energy & Transportation
1311,Office of Energy & Transportation,CRUDE PETROLEUM & NATURAL GAS,Energy & Transportation
1381,Office of Energy & Transportation,DRILLING OIL & GAS WELLS,Energy & Transportation
1382,Office of Energy & Transportation,OIL & GAS FIELD EXPLORATION SERVICES,Energy & Transportation
1389,Office of Energy & Transportation,"OIL & GAS FIELD SERVICES, NEC",Energy & Transportation
1400,Office of Energy & Transportation,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS),Energy & Transportation
1520,Office of Real Estate & Construction,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS,Real Estate & Construction
1531,Office of Real Estate & Construction,OPERATIVE BUILDERS,Real Estate & Construction
1540,Office of Real Estate & Construction,GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS,Real Estate & Construction
1600,Office of Real Estate & Construction,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS,Real Estate & Construction
1623,Office of Real Estate & Construction,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION",Real Estate & Construction
1700,Office of Real Estate & Construction,CONSTRUCTION - SPECIAL TRADE CONTRACTORS,Real Estate & Construction
1731,Office of Real Estate & Construction,ELECTRICAL WORK,Real Estate & Construction
2000,Office of Manufacturing,FOOD AND KINDRED PRODUCTS,Manufacturing
2011,Office of Manufacturing,MEAT PACKING PLANTS,Manufacturing
2013,Office of Manufacturing,SAUSAGES & OTHER PREPARED MEAT PRODUCTS,Manufacturing
2015,Office of Manufacturing,POULTRY SLAUGHTERING AND PROCESSING,Manufacturing
2020,Office of Manufacturing,DAIRY PRODUCTS,Manufacturing
2024,Office of Manufacturing,ICE CREAM & FROZEN DESSERTS,Manufacturing
2030,Office of Manufacturing,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES",Manufacturing
2033,Office of Manufacturing,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES",Manufacturing
2040,Office of Manufacturing,GRAIN MILL PRODUCTS,Manufacturing
2050,Office of Manufacturing,BAKERY PRODUCTS,Manufacturing
2052,Office of Manufacturing,COOKIES & CRACKERS,Manufacturing
